  ProyectoFinal.cpp
C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(183,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(319,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(320,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(324,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(325,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(327,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(328,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\Mr Robot\Documents\Materias\Computacion Grafica\Lab de computacion Grafica\Repositorio\316244895_PROYECTOFINAL_GPO12\ProyectoFinal\Debug\ProyectoFinal.exe
